"Current_Player","Historical_Player","Historical_Year","Distance"
"Javonte Smart","William Cunningham",1999,0.483314724886115
"Justin Jackson","Cedric Hunter",1992,0.645322076615329
"Malcolm Cazalon","William Cunningham",1999,1.03031794269357
"Christian Braun","Frank Kaminsky",2016,1.41407288696624
"Naji Marshall","Omri Casspi",2014,1.51285234171319
"Shake Milton","Matt Carroll",2009,1.578891010541
"Brandon Williams","J.J. Barea",2007,1.58238002192805
"Seth Curry","Eric Piatkowski",2004,1.67427938688402
"Furkan Korkmaz","Royal Ivey",2010,1.74054466848819
"Marcus Sasser","Shelvin Mack",2014,1.81055914340418
"Jalen Wilson","James Ennis",2015,1.81608829116206
"Trey Lyles","Anthony Tolliver",2017,1.81840895590043
"Chris Duarte","Toney Douglas",2014,1.82004202111441
"Haywood Highsmith","Dante Cunningham",2017,1.82215687862444
"Yuta Watanabe","Toney Douglas",2014,1.82979304326082
"Josh Green","Caris LeVert",2017,1.87247137423546
"Onuralp Bitim","Reggie Bullock",2014,1.87272553591548
"Troy Brown Jr.","Anthony Brown",2016,1.87336579494956
"Bryce McGowens","Dahntay Jones",2005,1.87351765048844
"Julian Strawther","Jodie Meeks",2010,1.87986324864368
"De'Andre Hunter","Bojan Bogdanovic",2017,1.88666846759984
"Aaron Holiday","Eldridge Recasner",1997,1.90823014535716
"Max Christie","Patrick McCaw",2017,1.91138702755165
"Lamar Stevens","Mikki Moore",2002,1.91796956779066
"Jarace Walker","James Anderson",2013,1.9311058649303
"Jamal Cain","Glenn Robinson",2016,1.93260439677404
"Andrew Wiggins","Jeff Green",2016,1.93581267390757
"Moses Moody","Justin Anderson",2017,1.9394506215507
"MarJon Beauchamp","Perry Jones",2014,1.94527905970052
"Derrick Rose","Beno Udrih",2017,1.94584309490065
"Cam Reddish","Justin Holiday",2016,1.95972215138889
"Dominick Barlow","LeRon Ellis",1994,1.97137314749444
"Johnny Davis","Perry Jones",2015,1.98400405571127
"Jalen Crutcher","Hamady N'Diaye",2012,1.99329444870766
"Bismack Biyombo","Antonio Harvey",2000,2.00000923713383
"JT Thor","Perry Jones",2014,2.00338463493675
"A.J. Green","Daequan Cook",2011,2.0279621549235
"Landry Shamet","DerMarr Johnson",2006,2.02874440968195
"Marcus Morris","Mike Dunleavy",2017,2.03774025688976
"Svi Mykhailiuk","Richie Frahm",2006,2.0415401222177
"Grayson Allen","Kyle Korver",2014,2.04437144965634
"Kenrich Williams","Walter McCarty",2002,2.04524279541922
"Jae'Sean Tate","Chase Budinger",2016,2.04599748208399
"Peyton Watson","Jerami Grant",2017,2.05009653077353
"Anthony Black","Kyle Weaver",2009,2.0580355824473
"Isaiah Livers","Mickael Pietrus",2013,2.06635385974043
"Trent Forrest","Ish Smith",2015,2.07024020400689
"Brandon Boston Jr.","Gerald Green",2009,2.07076861040247
"Davion Mitchell","Rex Walters",1995,2.07992746016448
"Stanley Umude","Quincy Acy",2017,2.0833993325492
"Luka Šamanić","Oleksiy Pecherov",2010,2.08756849649047
"Zeke Nnaji","Elden Campbell",1991,2.09406193019314
"Garrett Temple","Anthony Peeler",2005,2.0946583211611
"RJ Barrett","Jeff Green",2015,2.10052413183208
"Ben Sheppard","Chris Johnson",2015,2.10169589923255
"TyTy Washington Jr.","Jeff Webster",1996,2.10455595874723
"Bruno Fernando","Aaron Williams",1997,2.10479803140805
"Kris Murray","Omri Casspi",2012,2.10592985404132
"A.J. Lawson","Malachi Richardson",2017,2.10631186749482
"Isaiah Wong","Kelvin Upshaw",1990,2.10703323658904
"Patrick Williams","DerMarr Johnson",2002,2.10824676560862
"Kessler Edwards","James Young",2017,2.11957310142048
"Anthony Gill","David Benoit",2001,2.12143678534634
"Dennis Schröder","Mike Bibby",2008,2.12446125537336
"Dante Exum","Kyle Korver",2010,2.13038568124094
"Dennis Smith Jr.","John Starks",1991,2.1332843878895
"Théo Maledon","Melvin Booker",1996,2.13887556560776
"Olivier-Maxence Prosper","Dionte Christmas",2014,2.14514621917176
"Lonnie Walker IV","Langston Galloway",2017,2.14556713292589
"Cedi Osman","Jared Dudley",2017,2.15508372836219
"Rayan Rupert","Adam Morrison",2009,2.15516221094563
"Tyrese Maxey","Kemba Walker",2017,2.15636045893124
"Jalen McDaniels","Jawad Williams",2011,2.15988445933649
"Dmytro Skapintsev","Malcolm Lee",2015,2.16759446369272
"Dalano Banton","K.J. McDaniels",2016,2.16900602565427
"Alex Len","Salah Mejri",2016,2.17283704113411
"Eugene Omoruyi","Michael Young",1990,2.17420753066394
"Caleb Martin","Brandon Rush",2011,2.18254489491462
"Trendon Watford","Michael Beasley",2014,2.18399123940847
"Duop Reath","Justin Hamilton",2017,2.19442623835165
"Javon Freeman-Liberty","Alan Anderson",2007,2.20008883653315
"Amir Coffey","Tim Hardaway",2016,2.20144251925759
"Sasha Vezenkov","Reggie Bullock",2017,2.20729058562983
"Jules Bernard","Reggie Williams",2013,2.2079822649724
"Saben Lee","Mark Randall",1994,2.20910663801126
"Joe Harris","Brad Lohaus",1998,2.21182419546588
"Jeenathan Williams","Jud Buechler",1994,2.21335342189715
"Bradley Beal","Goran Dragic",2015,2.21402039571006
"Colin Castleton","Ralph Lewis",1990,2.21614581452297
"Trevelin Queen","Anthony Parker",2000,2.22330425742388
"Jae Crowder","Devean George",2010,2.22982982764356
"Jared Butler","Sergio Rodriguez",2010,2.2314326192941
"Josh Richardson","Marco Belinelli",2015,2.23231776321591
"Keyontae Johnson","Cleanthony Early",2016,2.23253092191232
"Jordan Nwora","John Jenkins",2016,2.23263771589184
"Jaylen Nowell","Hubert Davis",1997,2.23358223743885
"Ochai Agbaji","Christian Eyenga",2011,2.23849198579211
"Santi Aldama","Nikola Mirotic",2017,2.23969526455963
"Cameron Johnson","Dorell Wright",2012,2.24241491436138
"Micah Potter","Josh Harrellson",2014,2.25323786958599
"Danuel House Jr.","Richard Jefferson",2013,2.25468552938158
"Dario Šarić","Austin Croshere",2006,2.25582475266951
"Talen Horton-Tucker","Yogi Ferrell",2017,2.25689467405265
"Blake Wesley","Tyler Ennis",2016,2.25780638943418
"Jaden Hardy","Jordan Crawford",2014,2.26185620745341
"Jeremiah Robinson-Earl","Jonas Jerebko",2014,2.26200972203223
"Reggie Jackson","Aaron Brooks",2014,2.26290776392623
